#
# A fatal error has been detected by the Java Runtime Environment:
#
#  SIGSEGV (0xb) at pc=0x00007f6364a5f651, pid=23582, tid=24833
#
# JRE version: Java(TM) SE Runtime Environment (11.0.2+9) (build 11.0.2+9-LTS)
# Java VM: Java HotSpot(TM) 64-Bit Server VM (11.0.2+9-LTS, mixed mode, tiered, compressed oops, g1 gc, linux-amd64)
# Problematic frame:
# C  [libvlc.so.5.6.0+0x12651]
#
# No core dump will be written. Core dumps have been disabled. To enable core dumping, try "ulimit -c unlimited" before starting Java again
#
# If you would like to submit a bug report, please visit:
#   http://bugreport.java.com/bugreport/crash.jsp
#

---------------  S U M M A R Y ------------

Command Line: target/rosita-jar-with-dependencies.jar

Host: Intel(R) Core(TM) i7-4500U CPU @ 1.80GHz, 2 cores, 5G, Debian GNU/Linux 9 (stretch)
Time: Fri Aug  9 08:07:38 2019 CEST elapsed time: 823 seconds (0d 0h 13m 43s)

---------------  T H R E A D  ---------------

Current thread is native thread

Stack: [0x00007f635ca82000,0x00007f635cb81000],  sp=0x00007f635cb7fc20,  free space=1015k
Native frames: (J=compiled Java code, A=aot compiled Java code, j=interpreted, Vv=VM code, C=native code)
C  [libvlc.so.5.6.0+0x12651]


siginfo: si_signo: 11 (SIGSEGV), si_code: 1 (SEGV_MAPERR), si_addr: 0x0000000000000000

Register to memory mapping:

RAX=
[error occurred during error reporting (printing register info), id 0xb, SIGSEGV (0xb) at pc=0x00007f63c4c63317]

Registers:
RAX=0x0000000000000016, RBX=0x0000000000000000, RCX=0x0000000000000000, RDX=0x00007f6394099000
RSP=0x00007f635cb7fc20, RBP=0x00007f639409caf0, RSI=0x0000000000000005, RDI=0x00007f639409cb08
R8 =0x0000000000000000, R9 =0x00007f6364a6bde0, R10=0x00007f6364a62338, R11=0x00007f635cb7fcf0
R12=0x00007f639409cb08, R13=0x00007f635cb7fc50, R14=0x0000000000000001, R15=0x00007f639409caf0
RIP=0x00007f6364a5f651, EFLAGS=0x0000000000010206, CSGSFS=0x002b000000000033, ERR=0x0000000000000004
  TRAPNO=0x000000000000000e

Top of Stack: (sp=0x00007f635cb7fc20)
0x00007f635cb7fc20:   00007f6364815806 00007f63842e3970
0x00007f635cb7fc30:   00007f63bd5273c0 00007f635cb7fcb0
0x00007f635cb7fc40:   00007f63842e39a0 00007f6364a6071a
0x00007f635cb7fc50:   00007f6300000005 00007f6394008f60 

Instructions: (pc=0x00007f6364a5f651)
0x00007f6364a5f631:   c3 5d ff ff 48 8b 55 08 48 85 d2 75 0b eb 32 48
0x00007f6364a5f641:   83 c3 01 48 39 d3 73 29 48 8b 4d 10 41 8b 75 00
0x00007f6364a5f651:   4c 8b 04 d9 41 39 30 75 e6 49 8b 70 08 4c 89 ef
0x00007f6364a5f661:   48 83 c3 01 41 ff 50 10 48 8b 55 08 48 39 d3 72 

Stack slot to memory mapping:
stack at sp + 0 slots: 
[error occurred during error reporting (inspecting top of stack), id 0xb, SIGSEGV (0xb) at pc=0x00007f63c4c63317]


---------------  P R O C E S S  ---------------

VM state:not at safepoint (normal execution)

VM Mutex/Monitor currently owned by a thread:  ([mutex/lock_event])
[0x00007f63bc00e2b0] CompiledIC_lock - owner thread: 0x00007f63bc1a4800

Heap address: 0x00000000a2000000, size: 1504 MB, Compressed Oops mode: 32-bit
Narrow klass base: 0x0000000000000000, Narrow klass shift: 3
Compressed class space size: 1073741824 Address: 0x0000000100000000

Heap:
 garbage-first heap   total 115712K, used 14603K [0x00000000a2000000, 0x0000000100000000)
  region size 1024K, 11 young (11264K), 1 survivors (1024K)
 Metaspace       used 19893K, capacity 20523K, committed 20864K, reserved 1067008K
  class space    used 2083K, capacity 2331K, committed 2432K, reserved 1048576K
Heap Regions: E=young(eden), S=young(survivor), O=old, HS=humongous(starts), HC=humongous(continues), CS=collection set, F=free, A=archive, TAMS=top-at-mark-start (previous, next)
|   0|0x00000000a2000000, 0x00000000a2100000, 0x00000000a2100000|100%| O|  |TAMS 0x00000000a2000000, 0x00000000a2000000| Untracked 
7f6337402000-7f6337403000 r--p 00002000 08:01 1050397                    /usr/lib/x86_64-linux-gnu/vlc/plugins/video_chroma/libi422_yuy2_mmx_plugin.so
7f6337403000-7f6337404000 rw-p 00003000 08:01 1050397                    /usr/lib/x86_64-linux-gnu/vlc/plugins/video_chroma/libi422_yuy2_mmx_plugin.so
7f6337404000-7f6337410000 r-xp 00000000 08:01 1050390                    /usr/lib/x86_64-linux-gnu/vlc/plugins/video_chroma/libi420_rgb_mmx_plugin.so
7f6337410000-7f633760f000 ---p 0000c000 08:01 1050390                    /usr/lib/x86_64-linux-gnu/vlc/plugins/video_chroma/libi420_rgb_mmx_plugin.so
7f633760f000-7f6337610000 r--p 0000b000 08:01 1050390                    /usr/lib/x86_64-linux-gnu/vlc/plugins/video_chroma/libi420_rgb_mmx_plugin.so
7f6337610000-7f6337611000 rw-p 0000c000 08:01 1050390                    /usr/lib/x86_64-linux-gnu/vlc/plugins/video_chroma/libi420_rgb_mmx_plugin.so
7f6337611000-7f6337615000 r-xp 00000000 08:01 1050399                    /usr/lib/x86_64-linux-gnu/vlc/plugins/video_chroma/libi422_yuy2_sse2_plugin.so
7f6337615000-7f6337814000 ---p 00004000 08:01 1050399                    /usr/lib/x86_64-linux-gnu/vlc/plugins/video_chroma/libi422_yuy2_sse2_plugin.so
7f6337814000-7f6337815000 r--p 00003000 08:01 1050399                    /usr/lib/x86_64-linux-gnu/vlc/plugins/video_chroma/libi422_yuy2_sse2_plugin.so
7f6337815000-7f6337816000 rw-p 00004000 08:01 1050399                    /usr/lib/x86_64-linux-gnu/vlc/plugins/video_chroma/libi422_yuy2_sse2_plugin.so
7f6337816000-7f6337831000 r-xp 00000000 08:01 1050392                    /usr/lib/x86_64-linux-gnu/vlc/plugins/video_chroma/libi420_rgb_sse2_plugin.so
7f6337831000-7f6337a31000 ---p 0001b000 08:01 1050392                    /usr/lib/x86_64-linux-gnu/vlc/plugins/video_chroma/libi420_rgb_sse2_plugin.so
7f6337a31000-7f6337a32000 r--p 0001b000 08:01 1050392                    /usr/lib/x86_64-linux-gnu/vlc/plugins/video_chroma/libi420_rgb_sse2_plugin.so
7f6337a32000-7f6337a33000 rw-p 0001c000 08:01 1050392                    /usr/lib/x86_64-linux-gnu/vlc/plugins/video_chroma/libi420_rgb_sse2_plugin.so
7f6337a33000-7f6337aba000 r-xp 00000000 08:01 4200358                    /usr/lib/x86_64-linux-gnu/libswscale.so.4.2.100
7f6337aba000-7f6337cba000 ---p 00087000 08:01 4200358                    /usr/lib/x86_64-linux-gnu/libswscale.so.4.2.100
7f6337cba000-7f6337cbb000 r--p 00087000 08:01 4200358                    /usr/lib/x86_64-linux-gnu/libswscale.so.4.2.100
7f6337cbb000-7f6337cbc000 rw-p 00088000 08:01 4200358                    /usr/lib/x86_64-linux-gnu/libswscale.so.4.2.100
7f6337cbc000-7f6337cc4000 rw-p 00000000 00:00 0 
7f6337cc4000-7f6337cc8000 r-xp 00000000 08:01 1050401                    /usr/lib/x86_64-linux-gnu/vlc/plugins/video_chroma/libswscale_plugin.so
7f6337cc8000-7f6337ec8000 ---p 00004000 08:01 1050401                    /usr/lib/x86_64-linux-gnu/vlc/plugins/video_chroma/libswscale_plugin.so
7f6337ec8000-7f6337ec9000 r--p 00004000 08:01 1050401                    /usr/lib/x86_64-linux-gnu/vlc/plugins/video_chroma/libswscale_plugin.so
7f6337ec9000-7f6337eca000 rw-p 00005000 08:01 1050401                    /usr/lib/x86_64-linux-gnu/vlc/plugins/video_chroma/libswscale_plugin.so
7f6337eca000-7f6337ede000 r-xp 00000000 08:01 1050389                    /usr/lib/x86_64-linux-gnu/vlc/plugins/video_chroma/libi420_nv12_plugin.so
7f6337ede000-7f63380dd000 ---p 00014000 08:01 1050389                    /usr/lib/x86_64-linux-gnu/vlc/plugins/video_chroma/libi420_nv12_plugin.so
7f63380dd000-7f63380de000 r--p 00013000 08:01 1050389                    /usr/lib/x86_64-linux-gnu/vlc/plugins/video_chroma/libi420_nv12_plugin.so
7f63380de000-7f63380df000 rw-p 00014000 08:01 1050389                    /usr/lib/x86_64-linux-gnu/vlc/plugins/video_chroma/libi420_nv12_plugin.so
7f63380df000-7f63380e2000 r-xp 00000000 08:01 1050393                    /usr/lib/x86_64-linux-gnu/vlc/plugins/video_chroma/libi420_yuy2_mmx_plugin.so
7f63380e2000-7f63382e2000 ---p 00003000 08:01 1050393                    /usr/lib/x86_64-linux-gnu/vlc/plugins/video_chroma/libi420_yuy2_mmx_plugin.so
7f63382e2000-7f63382e3000 r--p 00003000 08:01 1050393                    /usr/lib/x86_64-linux-gnu/vlc/plugins/video_chroma/libi420_yuy2_mmx_plugin.so
7f63382e3000-7f63382e4000 rw-p 00004000 08:01 1050393                    /usr/lib/x86_64-linux-gnu/vlc/plugins/video_chroma/libi420_yuy2_mmx_plugin.so
7f63382e4000-7f63382ea000 r-xp 00000000 08:01 1050395                    /usr/lib/x86_64-linux-gnu/vlc/plugins/video_chroma/libi420_yuy2_sse2_plugin.so
7f63382ea000-7f63384e9000 ---p 00006000 08:01 1050395                    /usr/lib/x86_64-linux-gnu/vlc/plugins/video_chroma/libi420_yuy2_sse2_plugin.so
7f63384e9000-7f63384ea000 r--p 00005000 08:01 1050395                    /usr/lib/x86_64-linux-gnu/vlc/plugins/video_chroma/libi420_yuy2_sse2_plugin.so
7f63384ea000-7f63384eb000 rw-p 00006000 08:01 1050395                    /usr/lib/x86_64-linux-gnu/vlc/plugins/video_chroma/libi420_yuy2_sse2_plugin.so
7f6338970000-7f6339d70000 rwxp 00000000 00:00 0 
7f633a571000-7f633af71000 rwxp 00000000 00:00 0 
7f633fe9a000-7f633fe9f000 r-xp 00000000 08:01 1049185                    /usr/lib/x86_64-linux-gnu/vlc/plugins/demux/libvobsub_plugin.so
7f633fe9f000-7f634009e000 ---p 00005000 08:01 1049185                    /usr/lib/x86_64-linux-gnu/vlc/plugins/demux/libvobsub_plugin.so
7f634009e000-7f634009f000 r--p 00004000 08:01 1049185                    /usr/lib/x86_64-linux-gnu/vlc/plugins/demux/libvobsub_plugin.so
7f634009f000-7f63400a0000 rw-p 00005000 08:01 1049185                    /usr/lib/x86_64-linux-gnu/vlc/plugins/demux/libvobsub_plugin.so
7f63400a0000-7f63400a3000 r-xp 00000000 08:01 1049152                    /usr/lib/x86_64-linux-gnu/vlc/plugins/demux/libdemux_stl_plugin.so
7f63400a3000-7f63402a2000 ---p 00003000 08:01 1049152                    /usr/lib/x86_64-linux-gnu/vlc/plugins/demux/libdemux_stl_plugin.so
7f63402a2000-7f63402a3000 r--p 00002000 08:01 1049152                    /usr/lib/x86_64-linux-gnu/vlc/plugins/demux/libdemux_stl_plugin.so
7f63402a3000-7f63402a4000 rw-p 00003000 08:01 1049152                    /usr/lib/x86_64-linux-gnu/vlc/plugins/demux/libdemux_stl_plugin.so
7f63402a4000-7f63402a7000 r-xp 00000000 08:01 787099                     /lib/x86_64-linux-gnu/libkeyutils.so.1.5
7f63402a7000-7f63404a6000 ---p 00003000 08:01 787099                     /lib/x86_64-linux-gnu/libkeyutils.so.1.5
7f63404a6000-7f63404a7000 r--p 00002000 08:01 787099                     /lib/x86_64-linux-gnu/libkeyutils.so.1.5
7f63404a7000-7f63404a8000 rw-p 00003000 08:01 787099                     /lib/x86_64-linux-gnu/libkeyutils.so.1.5
7f63404a8000-7f63404b3000 r-xp 00000000 08:01 4202520                    /usr/lib/x86_64-linux-gnu/libkrb5support.so.0.1
7f63404b3000-7f63406b2000 ---p 0000b000 08:01 4202520                    /usr/lib/x86_64-linux-gnu/libkrb5support.so.0.1
7f63406b2000-7f63406b3000 r--p 0000a000 08:01 4202520                    /usr/lib/x86_64-linux-gnu/libkrb5support.so.0.1
7f63406b3000-7f63406b4000 rw-p 0000b000 08:01 4202520                    /usr/lib/x86_64-linux-gnu/libkrb5support.so.0.1
7f63406b4000-7f63406b7000 r-xp 00000000 08:01 786513                     /lib/x86_64-linux-gnu/libcom_err.so.2.1
7f63406b7000-7f63408b6000 ---p 00003000 08:01 786513                     /lib/x86_64-linux-gnu/libcom_err.so.2.1
7f63408b6000-7f63408b7000 r--p 00002000 08:01 786513                     /lib/x86_64-linux-gnu/libcom_err.so.2.1
7f63408b7000-7f63408b8000 rw-p 00003000 08:01 786513                     /lib/x86_64-linux-gnu/libcom_err.so.2.1
7f63408b8000-7f63408e7000 r-xp 00000000 08:01 4202522                    /usr/lib/x86_64-linux-gnu/libk5crypto.so.3.1
7f63408e7000-7f6340ae7000 ---p 0002f000 08:01 4202522                    /usr/lib/x86_64-linux-gnu/libk5crypto.so.3.1
7f6340ae7000-7f6340ae9000 r--p 0002f000 08:01 4202522                    /usr/lib/x86_64-linux-gnu/libk5crypto.so.3.1
7f6340ae9000-7f6340aea000 rw-p 00031000 08:01 4202522                    /usr/lib/x86_64-linux-gnu/libk5crypto.so.3.1
7f6340aea000-7f6340aeb000 rw-p 00000000 00:00 0 
7f6340aeb000-7f6340bb4000 r-xp 00000000 08:01 4202524                    /usr/lib/x86_64-linux-gnu/libkrb5.so.3.3
7f6340bb4000-7f6340db4000 ---p 000c9000 08:01 4202524                    /usr/lib/x86_64-linux-gnu/libkrb5.so.3.3
7f6340db4000-7f6340dc2000 r--p 000c9000 08:01 4202524                    /usr/lib/x86_64-linux-gnu/libkrb5.so.3.3
7f6340dc2000-7f6340dc5000 rw-p 000d7000 08:01 4202524                    /usr/lib/x86_64-linux-gnu/libkrb5.so.3.3
7f6340dc5000-7f6340e46000 r-xp 00000000 08:01 4198668                    /usr/lib/x86_64-linux-gnu/libgmp.so.10.3.2
7f6340e46000-7f6341046000 ---p 00081000 08:01 4198668                    /usr/lib/x86_64-linux-gnu/libgmp.so.10.3.2
7f6341046000-7f6341047000 r--p 00081000 08:01 4198668                    /usr/lib/x86_64-linux-gnu/libgmp.so.10.3.2
7f6341047000-7f6341048000 rw-p 00082000 08:01 4198668                    /usr/lib/x86_64-linux-gnu/libgmp.so.10.3.2
7f6341048000-7f634107b000 r-xp 00000000 08:01 4198672                    /usr/lib/x86_64-linux-gnu/libhogweed.so.4.3
7f634107b000-7f634127b000 ---p 00033000 08:01 4198672                    /usr/lib/x86_64-linux-gnu/libhogweed.so.4.3
7f634127b000-7f634127c000 r--p 00033000 08:01 4198672                    /usr/lib/x86_64-linux-gnu/libhogweed.so.4.3
7f634127c000-7f634127d000 rw-p 00034000 08:01 4198672                    /usr/lib/x86_64-linux-gnu/libhogweed.so.4.3
7f634127d000-7f634128e000 r-xp 00000000 08:01 4199829                    /usr/lib/x86_64-linux-gnu/libtasn1.so.6.5.3
7f634128e000-7f634148e000 ---p 00011000 08:01 4199829                    /usr/lib/x86_64-linux-gnu/libtasn1.so.6.5.3
7f634148e000-7f634148f000 r--p 00011000 08:01 4199829                    /usr/lib/x86_64-linux-gnu/libtasn1.so.6.5.3
7f634148f000-7f6341490000 rw-p 00012000 08:01 4199829                    /usr/lib/x86_64-linux-gnu/libtasn1.so.6.5.3
7f6341490000-7f63414ea000 r-xp 00000000 08:01 4198680                    /usr/lib/x86_64-linux-gnu/libp11-kit.so.0.2.0
7f63414ea000-7f63416e9000 ---p 0005a000 08:01 4198680                    /usr/lib/x86_64-linux-gnu/libp11-kit.so.0.2.0
7f63416e9000-7f63416f3000 r--p 00059000 08:01 4198680                    /usr/lib/x86_64-linux-gnu/libp11-kit.so.0.2.0
7f63416f3000-7f63416f5000 rw-p 00063000 08:01 4198680                    /usr/lib/x86_64-linux-gnu/libp11-kit.so.0.2.0
7f63416f5000-7f634173d000 r-xp 00000000 08:01 4202527                    /usr/lib/x86_64-linux-gnu/libgssapi_krb5.so.2.2
7f634173d000-7f634193c000 ---p 00048000 08:01 4202527                    /usr/lib/x86_64-linux-gnu/libgssapi_krb5.so.2.2
7f634193c000-7f634193e000 r--p 00047000 08:01 4202527                    /usr/lib/x86_64-linux-gnu/libgssapi_krb5.so.2.2
7f634193e000-7f6341940000 rw-p 00049000 08:01 4202527                    /usr/lib/x86_64-linux-gnu/libgssapi_krb5.so.2.2
7f6341940000-7f6341953000 r-xp 00000000 08:01 4207510                    /usr/lib/x86_64-linux-gnu/libchromaprint.so.1.4.2
7f6341953000-7f6341b52000 ---p 00013000 08:01 4207510                    /usr/lib/x86_64-linux-gnu/libchromaprint.so.1.4.2
7f6341b52000-7f6341b53000 r--p 00012000 08:01 4207510                    /usr/lib/x86_64-linux-gnu/libchromaprint.so.1.4.2
7f6341b53000-7f6341b54000 rw-p 00013000 08:01 4207510                    /usr/lib/x86_64-linux-gnu/libchromaprint.so.1.4.2
7f6341b54000-7f6341cde000 r-xp 00000000 08:01 4196479                    /usr/lib/x86_64-linux-gnu/libgnutls.so.30.13.1
7f6341cde000-7f6341ede000 ---p 0018a000 08:01 4196479                    /usr/lib/x86_64-linux-gnu/libgnutls.so.30.13.1
7f6341ede000-7f6341eeb000 r--p 0018a000 08:01 4196479                    /usr/lib/x86_64-linux-gnu/libgnutls.so.30.13.1
7f6341eeb000-7f6341eec000 rw-p 00197000 08:01 4196479                    /usr/lib/x86_64-linux-gnu/libgnutls.so.30.13.1
7f6341eec000-7f6341eed000 rw-p 00000000 00:00 0 
7f6341eed000-7f6341f37000 r-xp 00000000 08:01 4207557                    /usr/lib/x86_64-linux-gnu/libgme.so.0.6.0
7f6341f37000-7f6342136000 ---p 0004a000 08:01 4207557                    /usr/lib/x86_64-linux-gnu/libgme.so.0.6.0
7f6342136000-7f6342139000 r--p 00049000 08:01 4207557                    /usr/lib/x86_64-linux-gnu/libgme.so.0.6.0
7f6342139000-7f634213a000 rw-p 0004c000 08:01 4207557                    /usr/lib/x86_64-linux-gnu/libgme.so.0.6.0
7f634213a000-7f63421a7000 r-xp 00000000 08:01 4199256                    /usr/lib/x86_64-linux-gnu/libssh-gcrypt.so.4.4.1
7f63421a7000-7f63423a7000 ---p 0006d000 08:01 4199256                    /usr/lib/x86_64-linux-gnu/libssh-gcrypt.so.4.4.1
7f63423a7000-7f63423a8000 r--p 0006d000 08:01 4199256                    /usr/lib/x86_64-linux-gnu/libssh-gcrypt.so.4.4.1
7f63423a8000-7f63423a9000 rw-p 0006e000 08:01 4199256                    /usr/lib/x86_64-linux-gnu/libssh-gcrypt.so.4.4.1
7f63423a9000-7f63425b6000 r-xp 00000000 08:01 4200340                    /usr/lib/x86_64-linux-gnu/libavformat.so.57.56.101
7f63425b6000-7f63427b5000 ---p 0020d000 08:01 4200340                    /usr/lib/x86_64-linux-gnu/libavformat.so.57.56.101
7f63427b5000-7f63427cd000 r--p 0020c000 08:01 4200340                    /usr/lib/x86_64-linux-gnu/libavformat.so.57.56.101
7f63427cd000-7f63427e4000 rw-p 00224000 08:01 4200340                    /usr/lib/x86_64-linux-gnu/libavformat.so.57.56.101
7f63427e4000-7f63427f0000 r-xp 00000000 08:01 1049147                    /usr/lib/x86_64-linux-gnu/vlc/plugins/demux/libavformat_plugin.so
7f63427f0000-7f63429ef000 ---p 0000c000 08:01 1049147                    /usr/lib/x86_64-linux-gnu/vlc/plugins/demux/libavformat_plugin.so
7f63429ef000-7f63429f0000 r--p 0000b000 08:01 1049147                    /usr/lib/x86_64-linux-gnu/vlc/plugins/demux/libavformat_plugin.so
7f63429f0000-7f63429f1000 rw-p 0000c000 08:01 1049147                    /usr/lib/x86_64-linux-gnu/vlc/plugins/demux/libavformat_plugin.so
7f63429f1000-7f63429f3000 r-xp 00000000 08:01 1049150                    /usr/lib/x86_64-linux-gnu/vlc/plugins/demux/libdemux_cdg_plugin.so
7f63429f3000-7f6342bf2000 ---p 00002000 08:01 1049150                    /usr/lib/x86_64-linux-gnu/vlc/plugins/demux/libdemux_cdg_plugin.so
7f6342bf2000-7f6342bf3000 r--p 00001000 08:01 1049150                    /usr/lib/x86_64-linux-gnu/vlc/plugins/demux/libdemux_cdg_plugin.so
7f6342bf3000-7f6342bf4000 rw-p 00002000 08:01 1049150                    /usr/lib/x86_64-linux-gnu/vlc/plugins/demux/libdemux_cdg_plugin.so
7f6342bf4000-7f6342bf6000 r-xp 00000000 08:01 1049167                    /usr/lib/x86_64-linux-gnu/vlc/plugins/demux/libnsc_plugin.so
7f6342bf6000-7f6342df5000 ---p 00002000 08:01 1049167                    /usr/lib/x86_64-linux-gnu/vlc/plugins/demux/libnsc_plugin.so
7f6342df5000-7f6342df6000 r--p 00001000 08:01 1049167                    /usr/lib/x86_64-linux-gnu/vlc/plugins/demux/libnsc_plugin.so
7f6342df6000-7f6342df7000 rw-p 00002000 08:01 1049167                    /usr/lib/x86_64-linux-gnu/vlc/plugins/demux/libnsc_plugin.so
7f6342df7000-7f6342df9000 r-xp 00000000 08:01 1049175                    /usr/lib/x86_64-linux-gnu/vlc/plugins/demux/librawdv_plugin.so
7f6342df9000-7f6342ff8000 ---p 00002000 08:01 1049175                    /usr/lib/x86_64-linux-gnu/vlc/plugins/demux/librawdv_plugin.so
7f6342ff8000-7f6342ff9000 r--p 00001000 08:01 1049175                    /usr/lib/x86_64-linux-gnu/vlc/plugins/demux/librawdv_plugin.so
7f6342ff9000-7f6342ffa000 rw-p 00002000 08:01 1049175                    /usr/lib/x86_64-linux-gnu/vlc/plugins/demux/librawdv_plugin.so
7f6342ffa000-7f6342ffd000 r-xp 00000000 08:01 1049160                    /usr/lib/x86_64-linux-gnu/vlc/plugins/demux/libmjpeg_plugin.so
7f6342ffd000-7f63431fd000 ---p 00003000 08:01 1049160                    /usr/lib/x86_64-linux-gnu/vlc/plugins/demux/libmjpeg_plugin.so
7f63431fd000-7f63431fe000 r--p 00003000 08:01 1049160                    /usr/lib/x86_64-linux-gnu/vlc/plugins/demux/libmjpeg_plugin.so
7f63431fe000-7f63431ff000 rw-p 00004000 08:01 1049160                    /usr/lib/x86_64-linux-gnu/vlc/plugins/demux/libmjpeg_plugin.so
7f63431ff000-7f6343201000 r-xp 00000000 08:01 1049165                    /usr/lib/x86_64-linux-gnu/vlc/plugins/demux/libmpgv_plugin.so
7f6343201000-7f6343400000 ---p 00002000 08:01 1049165                    /usr/lib/x86_64-linux-gnu/vlc/plugins/demux/libmpgv_plugin.so
7f6343400000-7f6343401000 r--p 00001000 08:01 1049165                    /usr/lib/x86_64-linux-gnu/vlc/plugins/demux/libmpgv_plugin.so
7f6343401000-7f6343402000 rw-p 00002000 08:01 1049165                    /usr/lib/x86_64-linux-gnu/vlc/plugins/demux/libmpgv_plugin.so
7f6343402000-7f6343409000 r-xp 00000000 08:01 1049183                    /usr/lib/x86_64-linux-gnu/vlc/plugins/demux/libty_plugin.so
7f6343409000-7f6343608000 ---p 00007000 08:01 1049183                    /usr/lib/x86_64-linux-gnu/vlc/plugins/demux/libty_plugin.so
7f6343608000-7f6343609000 r--p 00006000 08:01 1049183                    /usr/lib/x86_64-linux-gnu/vlc/plugins/demux/libty_plugin.so
7f6343609000-7f634360a000 rw-p 00007000 08:01 1049183                    /usr/lib/x86_64-linux-gnu/vlc/plugins/demux/libty_plugin.so
7f634360a000-7f634361e000 r-xp 00000000 08:01 1049158                    /usr/lib/x86_64-linux-gnu/vlc/plugins/demux/libh26x_plugin.so
7f634361e000-7f634381e000 ---p 00014000 08:01 1049158                    /usr/lib/x86_64-linux-gnu/vlc/plugins/demux/libh26x_plugin.so
7f634381e000-7f634381f000 r--p 00014000 08:01 1049158                    /usr/lib/x86_64-linux-gnu/vlc/plugins/demux/libh26x_plugin.so
7f634381f000-7f6343820000 rw-p 00015000 08:01 1049158                    /usr/lib/x86_64-linux-gnu/vlc/plugins/demux/libh26x_plugin.so
7f6343820000-7f634382a000 r-xp 00000000 08:01 1049172                    /usr/lib/x86_64-linux-gnu/vlc/plugins/demux/libps_plugin.so
7f634382a000-7f6343a29000 ---p 0000a000 08:01 1049172                    /usr/lib/x86_64-linux-gnu/vlc/plugins/demux/libps_plugin.so
7f6343a29000-7f6343a2a000 r--p 00009000 08:01 1049172                    /usr/lib/x86_64-linux-gnu/vlc/plugins/demux/libps_plugin.so
7f6343a2a000-7f6343a2b000 rw-p 0000a000 08:01 1049172                    /usr/lib/x86_64-linux-gnu/vlc/plugins/demux/libps_plugin.so
7f6343a2b000-7f6343a2e000 r-xp 00000000 08:01 1049176                    /usr/lib/x86_64-linux-gnu/vlc/plugins/demux/librawvid_plugin.so
7f6343a2e000-7f6343c2d000 ---p 00003000 08:01 1049176                    /usr/lib/x86_64-linux-gnu/vlc/plugins/demux/librawvid_plugin.so
7f6343c2d000-7f6343c2e000 r--p 00002000 08:01 1049176                    /usr/lib/x86_64-linux-gnu/vlc/plugins/demux/librawvid_plugin.so
7f6343c2e000-7f6343c2f000 rw-p 00003000 08:01 1049176                    /usr/lib/x86_64-linux-gnu/vlc/plugins/demux/librawvid_plugin.so
7f6343c2f000-7f6343c32000 r-xp 00000000 08:01 1049186                    /usr/lib/x86_64-linux-gnu/vlc/plugins/demux/libvoc_plugin.so
7f6343c32000-7f6343e31000 ---p 00003000 08:01 1049186                    /usr/lib/x86_64-linux-gnu/vlc/plugins/demux/libvoc_plugin.so
7f6343e31000-7f6343e32000 r--p 00002000 08:01 1049186                    /usr/lib/x86_64-linux-gnu/vlc/plugins/demux/libvoc_plugin.so
7f6343e32000-7f6343e33000 rw-p 00003000 08:01 1049186                    /usr/lib/x86_64-linux-gnu/vlc/plugins/demux/libvoc_plugin.so
7f6343e33000-7f6343e36000 r-xp 00000000 08:01 1049168                    /usr/lib/x86_64-linux-gnu/vlc/plugins/demux/libnsv_plugin.so
7f6343e36000-7f6344035000 ---p 00003000 08:01 1049168                    /usr/lib/x86_64-linux-gnu/vlc/plugins/demux/libnsv_plugin.so
7f6344035000-7f6344036000 r--p 00002000 08:01 1049168                    /usr/lib/x86_64-linux-gnu/vlc/plugins/demux/libnsv_plugin.so
7f6344036000-7f6344037000 rw-p 00003000 08:01 1049168                    /usr/lib/x86_64-linux-gnu/vlc/plugins/demux/libnsv_plugin.so
7f6344037000-7f6344039000 r-xp 00000000 08:01 1049188                    /usr/lib/x86_64-linux-gnu/vlc/plugins/demux/libxa_plugin.so
7f6344039000-7f6344238000 ---p 00002000 08:01 1049188                    /usr/lib/x86_64-linux-gnu/vlc/plugins/demux/libxa_plugin.so
7f6344238000-7f6344239000 r--p 00001000 08:01 1049188                    /usr/lib/x86_64-linux-gnu/vlc/plugins/demux/libxa_plugin.so
7f6344239000-7f634423a000 rw-p 00002000 08:01 1049188                    /usr/lib/x86_64-linux-gnu/vlc/plugins/demux/libxa_plugin.so
7f634423a000-7f6344242000 r-xp 00000000 08:01 4206681                    /usr/lib/x86_64-linux-gnu/libvorbisfile.so.3.3.7
7f6344242000-7f6344441000 ---p 00008000 08:01 4206681                    /usr/lib/x86_64-linux-gnu/libvorbisfile.so.3.3.7
7f6344441000-7f6344442000 r--p 00007000 08:01 4206681                    /usr/lib/x86_64-linux-gnu/libvorbisfile.so.3.3.7
7f6344442000-7f6344443000 rw-p 00008000 08:01 4206681                    /usr/lib/x86_64-linux-gnu/libvorbisfile.so.3.3.7
7f6344443000-7f6344490000 r-xp 00000000 08:01 4207639                    /usr/lib/x86_64-linux-gnu/libmpg123.so.0.42.3
7f6344490000-7f6344690000 ---p 0004d000 08:01 4207639                    /usr/lib/x86_64-linux-gnu/libmpg123.so.0.42.3
7f6344690000-7f6344691000 r--p 0004d000 08:01 4207639                    /usr/lib/x86_64-linux-gnu/libmpg123.so.0.42.3
7f6344691000-7f6344692000 rw-p 0004e000 08:01 4207639                    /usr/lib/x86_64-linux-gnu/libmpg123.so.0.42.3
7f6344692000-7f63446a2000 rw-p 00000000 00:00 0 
7f63446a2000-7f63447da000 r-xp 00000000 08:01 4197852                    /usr/lib/x86_64-linux-gnu/libopenmpt.so.0.0.20
