#
# A fatal error has been detected by the Java Runtime Environment:
#
#  SIGSEGV (0xb) at pc=0x00007f1eea1731d4, pid=35478, tid=35527
#
# JRE version: Java(TM) SE Runtime Environment (11.0.2+9) (build 11.0.2+9-LTS)
# Java VM: Java HotSpot(TM) 64-Bit Server VM (11.0.2+9-LTS, mixed mode, tiered, compressed oops, g1 gc, linux-amd64)
# Problematic frame:
# C  [libvlccore.so.9+0x871d4]
#
# No core dump will be written. Core dumps have been disabled. To enable core dumping, try "ulimit -c unlimited" before starting Java again
#
# If you would like to submit a bug report, please visit:
#   http://bugreport.java.com/bugreport/crash.jsp
#

---------------  S U M M A R Y ------------

Command Line: -Dfile.encoding=UTF-8 fr.duvam.Main

Host: Intel(R) Core(TM) i7-4500U CPU @ 1.80GHz, 2 cores, 5G, Debian GNU/Linux 9 (stretch)
Time: Fri Aug  9 12:37:39 2019 CEST elapsed time: 22 seconds (0d 0h 0m 22s)

---------------  T H R E A D  ---------------

Current thread is native thread

Stack: [0x00007f1ebeda0000,0x00007f1ebee9f000],  sp=0x00007f1ebee9d910,  free space=1014k
Native frames: (J=compiled Java code, A=aot compiled Java code, j=interpreted, Vv=VM code, C=native code)
C  [libvlccore.so.9+0x871d4]


siginfo: si_signo: 11 (SIGSEGV), si_code: 1 (SEGV_MAPERR), si_addr: 0x00007f1ebeb9ae20

Register to memory mapping:

RAX=
[error occurred during error reporting (printing register info), id 0xb, SIGSEGV (0xb) at pc=0x00007f1f4e664317]

Registers:
RAX=0x0000001b70929c1b, RBX=0x00007f1ef4116290, RCX=0x0000000000000000, RDX=0x00000000000bcd1b
RSP=0x00007f1ebee9d910, RBP=0x00000000025f6c00, RSI=0x0000001b7086cf00, RDI=0x0000000000000000
R8 =0x0000000000000000, R9 =0x00007f1ef41162c0, R10=0x00007f1ebeb9ae20, R11=0x0000000000000001
R12=0x00007f1ef8469be0, R13=0x0000001b6ff5b42c, R14=0x00007f1ef41162c0, R15=0x00000000025f6c00
RIP=0x00007f1eea1731d4, EFLAGS=0x0000000000010202, CSGSFS=0x002b000000000033, ERR=0x0000000000000004
  TRAPNO=0x000000000000000e

Top of Stack: (sp=0x00007f1ebee9d910)
0x00007f1ebee9d910:   00000000025f6c00 00007f1ef8469c18
0x00007f1ebee9d920:   0000001b70929c1b 00007f1ef854cb40
0x00007f1ebee9d930:   00007f1ef854cb40 00007f1ef4116200
0x00007f1ebee9d940:   0000000100000001 00007f1e00000000 

Instructions: (pc=0x00007f1eea1731d4)
0x00007f1eea1731b4:   80 3c 24 00 48 89 44 24 10 0f 85 d8 01 00 00 4d
0x00007f1eea1731c4:   8b 94 24 a0 01 00 00 4d 85 d2 0f 84 c7 01 00 00
0x00007f1eea1731d4:   45 8b 1a 45 85 db 0f 84 bb 01 00 00 49 8b 54 24
0x00007f1eea1731e4:   30 49 8d 74 24 38 48 8d 7c 24 50 31 c9 49 89 f7 

Stack slot to memory mapping:
stack at sp + 0 slots: 
[error occurred during error reporting (inspecting top of stack), id 0xb, SIGSEGV (0xb) at pc=0x00007f1f4e664317]


---------------  P R O C E S S  ---------------

VM state:at safepoint (normal execution)

VM Mutex/Monitor currently owned by a thread:  ([mutex/lock_event])
[0x00007f1f4800dcf0] Threads_lock - owner thread: 0x00007f1f48118800

Heap address: 0x00000000a2000000, size: 1504 MB, Compressed Oops mode: 32-bit
Narrow klass base: 0x0000000000000000, Narrow klass shift: 3
Compressed class space size: 1073741824 Address: 0x0000000100000000

Heap:
 garbage-first heap   total 96256K, used 16398K [0x00000000a2000000, 0x0000000100000000)
  region size 1024K, 15 young (15360K), 2 survivors (2048K)
 Metaspace       used 19358K, capacity 20023K, committed 20352K, reserved 1067008K
  class space    used 2130K, capacity 2390K, committed 2432K, reserved 1048576K
Heap Regions: E=young(eden), S=young(survivor), O=old, HS=humongous(starts), HC=humongous(continues), CS=collection set, F=free, A=archive, TAMS=top-at-mark-start (previous, next)
|   0|0x00000000a2000000, 0x00000000a2100000, 0x00000000a2100000|100%| O|  |TAMS 0x00000000a2000000, 0x00000000a2000000| Untracked 
Event: 1,871 Thread 0x00007f1f48355000 Uncommon trap: reason=class_check action=maybe_recompile pc=0x00007f1f3875e430 method=java.util.regex.Matcher.match(II)Z @ 121 c2
Event: 1,957 Thread 0x00007f1f48355000 Uncommon trap: reason=class_check action=maybe_recompile pc=0x00007f1f3874eef8 method=java.util.HashMap.putVal(ILjava/lang/Object;Ljava/lang/Object;ZZ)Ljava/lang/Object; @ 253 c2
Event: 1,958 Thread 0x00007f1f48355000 Uncommon trap: reason=class_check action=maybe_recompile pc=0x00007f1f3874eef8 method=java.util.HashMap.putVal(ILjava/lang/Object;Ljava/lang/Object;ZZ)Ljava/lang/Object; @ 253 c2
Event: 1,958 Thread 0x00007f1f48355000 Uncommon trap: reason=class_check action=maybe_recompile pc=0x00007f1f3874eef8 method=java.util.HashMap.putVal(ILjava/lang/Object;Ljava/lang/Object;ZZ)Ljava/lang/Object; @ 253 c2
Event: 1,958 Thread 0x00007f1f48355000 Uncommon trap: reason=class_check action=maybe_recompile pc=0x00007f1f3874eef8 method=java.util.HashMap.putVal(ILjava/lang/Object;Ljava/lang/Object;ZZ)Ljava/lang/Object; @ 253 c2
Event: 2,161 Thread 0x00007f1f48355000 Uncommon trap: reason=class_check action=maybe_recompile pc=0x00007f1f3875e430 method=java.util.regex.Matcher.match(II)Z @ 121 c2
Event: 2,292 Thread 0x00007f1f48125000 Uncommon trap: reason=unstable_if action=reinterpret pc=0x00007f1f387734d4 method=java.util.WeakHashMap.expungeStaleEntries()V @ 9 c2
Event: 2,580 Thread 0x00007f1f48355000 Uncommon trap: reason=intrinsic_or_type_checked_inlining action=make_not_entrant pc=0x00007f1f38773ef0 method=java.util.Arrays.copyOf([Ljava/lang/Object;ILjava/lang/Class;)[Ljava/lang/Object; @ 35 c2
Event: 6,768 Thread 0x00007f1f1c001000 Uncommon trap: reason=null_check action=make_not_entrant pc=0x00007f1f38793f74 method=com.sun.jna.Native.getNativeSize(Ljava/lang/Class;Ljava/lang/Object;)I @ 64 c2
Event: 11,767 Thread 0x00007f1f1c001000 Uncommon trap: reason=null_check action=make_not_entrant pc=0x00007f1f387a1828 method=com.sun.jna.Native.getNativeSize(Ljava/lang/Class;)I @ 4 c2

Classes redefined (0 events):
No events

Internal exceptions (10 events):
Event: 1,755 Thread 0x00007f1f48355000 Exception <a 'java/lang/NoSuchMethodError'{0x00000000a79bfe10}: java.lang.invoke.DirectMethodHandle$Holder.invokeStaticInit(Ljava/lang/Object;Ljava/lang/Object;)V> (0x00000000a79bfe10) thrown at [/scratch/opt/mach5/mesos/work_dir/slaves/2dd962d0-8988-479b
Event: 1,758 Thread 0x00007f1f48355000 Exception <a 'java/lang/NoSuchMethodError'{0x00000000a79c5710}: java.lang.invoke.DirectMethodHandle$Holder.invokeStaticInit(Ljava/lang/Object;Ljava/lang/Object;)I> (0x00000000a79c5710) thrown at [/scratch/opt/mach5/mesos/work_dir/slaves/2dd962d0-8988-479b
Event: 1,804 Thread 0x00007f1f48355000 Exception <a 'java/lang/UnsatisfiedLinkError'{0x00000000a775c4b8}: libvlc.so: Ne peut ouvrir le fichier d'objet partagé: Aucun fichier ou dossier de ce type> (0x00000000a775c4b8) thrown at [/scratch/opt/mach5/mesos/work_dir/slaves/2dd962d0-8988-479b-a804
Event: 1,804 Thread 0x00007f1f48355000 Exception <a 'java/lang/UnsatisfiedLinkError'{0x00000000a775e910}: libvlc.so: Ne peut ouvrir le fichier d'objet partagé: Aucun fichier ou dossier de ce type> (0x00000000a775e910) thrown at [/scratch/opt/mach5/mesos/work_dir/slaves/2dd962d0-8988-479b-a804
Event: 1,955 Thread 0x00007f1f48355000 Exception <a 'java/lang/NoSuchMethodError'{0x00000000a731d0d8}: java.lang.invoke.DirectMethodHandle$Holder.invokeStaticInit(Ljava/lang/Object;)V> (0x00000000a731d0d8) thrown at [/scratch/opt/mach5/mesos/work_dir/slaves/2dd962d0-8988-479b-a804-57ab764ada59
Event: 1,978 Thread 0x00007f1f48355000 Exception <a 'java/lang/NoSuchMethodError'{0x00000000a7370420}: java.lang.invoke.DirectMethodHandle$Holder.invokeStatic(Ljava/lang/Object;Ljava/lang/Object;Ljava/lang/Object;Ljava/lang/Object;Ljava/lang/Object;Ljava/lang/Object;Ljava/lang/Object;Ljava/lan
Event: 1,979 Thread 0x00007f1f48355000 Exception <a 'java/lang/NoSuchMethodError'{0x00000000a737d070}: java.lang.invoke.DirectMethodHandle$Holder.invokeStatic(Ljava/lang/Object;Ljava/lang/Object;Ljava/lang/Object;Ljava/lang/Object;Ljava/lang/Object;Ljava/lang/Object;Ljava/lang/Object;Ljava/lan
Event: 6,768 Thread 0x00007f1f1c001000 Implicit null exception at 0x00007f1f38792e99 to 0x00007f1f38793f5e
Event: 11,767 Thread 0x00007f1f1c001000 Implicit null exception at 0x00007f1f3879f676 to 0x00007f1f387a181a
Event: 19,204 Thread 0x00007f1f48355000 Exception <a 'java/lang/UnsupportedOperationException'{0x00000000a79b3ce8}: > (0x00000000a79b3ce8) thrown at [/scratch/opt/mach5/mesos/work_dir/slaves/2dd962d0-8988-479b-a804-57ab764ada59-S1222/frameworks/1735e8a2-a1db-478c-8104-60c8b0af87dd-0196/executor

Events (10 events):
Event: 22,687 loading class java/awt/peer/SystemTrayPeer done
Event: 22,687 loading class sun/awt/X11/XSystemTrayPeer done
Event: 22,688 Executing VM operation: RevokeBias done
Event: 22,688 Thread 0x00007f1f1c063000 Thread exited: 0x00007f1f1c063000
Event: 22,690 Executing VM operation: RevokeBias
Event: 22,690 Executing VM operation: RevokeBias done
Event: 22,690 Executing VM operation: RevokeBias
Event: 22,690 Executing VM operation: RevokeBias done
Event: 22,690 Thread 0x00007f1f1c024800 Thread exited: 0x00007f1f1c024800
Event: 22,691 Executing VM operation: Exit


Dynamic libraries:
00400000-00401000 r-xp 00000000 08:01 4849800                            /usr/lib/jvm/jdk-11.0.2/bin/java
00600000-00601000 r--p 00000000 08:01 4849800                            /usr/lib/jvm/jdk-11.0.2/bin/java
00601000-00602000 rw-p 00001000 08:01 4849800                            /usr/lib/jvm/jdk-11.0.2/bin/java
025dc000-027a7000 rw-p 00000000 00:00 0                                  [heap]
a2000000-a7e00000 rw-p 00000000 00:00 0 
a7e00000-100000000 ---p 00000000 00:00 0 
100000000-100260000 rw-p 00000000 00:00 0 
100260000-140000000 ---p 00000000 00:00 0 
7f1eb1152000-7f1eb194b000 rw-p 00000000 00:00 0 
7f1eb194b000-7f1eb234b000 rwxp 00000000 00:00 0 
7f1eb2cc2000-7f1eb72ac000 rw-p 00000000 00:00 0 
7f1eb763d000-7f1eb7675000 r-xp 00000000 08:01 4220282                    /usr/lib/x86_64-linux-gnu/s2tc/libtxc_dxtn.so
7f1eb7675000-7f1eb7875000 ---p 00038000 08:01 4220282                    /usr/lib/x86_64-linux-gnu/s2tc/libtxc_dxtn.so
7f1eb7875000-7f1eb7876000 r--p 00038000 08:01 4220282                    /usr/lib/x86_64-linux-gnu/s2tc/libtxc_dxtn.so
7f1eb7876000-7f1eb7877000 rw-p 00039000 08:01 4220282                    /usr/lib/x86_64-linux-gnu/s2tc/libtxc_dxtn.so
7f1eb7877000-7f1eb7878000 ---p 00000000 00:00 0 
7f1eb7878000-7f1eb8078000 rw-p 00000000 00:00 0 
7f1eb8078000-7f1eb8079000 ---p 00000000 00:00 0 
7f1eb8079000-7f1eb8879000 rw-p 00000000 00:00 0 
7f1eb8879000-7f1eb889b000 r-xp 00000000 08:01 786486                     /lib/x86_64-linux-gnu/libncurses.so.5.9
7f1eb889b000-7f1eb8a9a000 ---p 00022000 08:01 786486                     /lib/x86_64-linux-gnu/libncurses.so.5.9
7f1eb8a9a000-7f1eb8a9b000 r--p 00021000 08:01 786486                     /lib/x86_64-linux-gnu/libncurses.so.5.9
7f1eb8a9b000-7f1eb8a9c000 rw-p 00022000 08:01 786486                     /lib/x86_64-linux-gnu/libncurses.so.5.9
7f1eb8a9c000-7f1eb8ac2000 r-xp 00000000 08:01 786524                     /lib/x86_64-linux-gnu/libtinfo.so.5.9
7f1eb8ac2000-7f1eb8cc1000 ---p 00026000 08:01 786524                     /lib/x86_64-linux-gnu/libtinfo.so.5.9
7f1eb8cc1000-7f1eb8cc5000 r--p 00025000 08:01 786524                     /lib/x86_64-linux-gnu/libtinfo.so.5.9
7f1eb8cc5000-7f1eb8cc6000 rw-p 00029000 08:01 786524                     /lib/x86_64-linux-gnu/libtinfo.so.5.9
7f1eb8cc6000-7f1eb8cf7000 r-xp 00000000 08:01 4205843                    /usr/lib/x86_64-linux-gnu/libedit.so.2.0.55
7f1eb8cf7000-7f1eb8ef7000 ---p 00031000 08:01 4205843                    /usr/lib/x86_64-linux-gnu/libedit.so.2.0.55
7f1eb8ef7000-7f1eb8ef9000 r--p 00031000 08:01 4205843                    /usr/lib/x86_64-linux-gnu/libedit.so.2.0.55
7f1eb8ef9000-7f1eb8efa000 rw-p 00033000 08:01 4205843                    /usr/lib/x86_64-linux-gnu/libedit.so.2.0.55
7f1eb8efa000-7f1eb8efe000 rw-p 00000000 00:00 0 
7f1eb8efe000-7f1ebb7c6000 r-xp 00000000 08:01 4217763                    /usr/lib/x86_64-linux-gnu/libLLVM-3.9.so.1
7f1ebb7c6000-7f1ebbab5000 r--p 028c7000 08:01 4217763                    /usr/lib/x86_64-linux-gnu/libLLVM-3.9.so.1
7f1ebbab5000-7f1ebbada000 rw-p 02bb6000 08:01 4217763                    /usr/lib/x86_64-linux-gnu/libLLVM-3.9.so.1
7f1ebbada000-7f1ebbb1e000 rw-p 00000000 00:00 0 
7f1ebbb1e000-7f1ebbb35000 r-xp 00000000 08:01 4198795                    /usr/lib/x86_64-linux-gnu/libelf-0.168.so
7f1ebbb35000-7f1ebbd34000 ---p 00017000 08:01 4198795                    /usr/lib/x86_64-linux-gnu/libelf-0.168.so
7f1ebbd34000-7f1ebbd35000 r--p 00016000 08:01 4198795                    /usr/lib/x86_64-linux-gnu/libelf-0.168.so
7f1ebbd35000-7f1ebbd36000 rw-p 00017000 08:01 4198795                    /usr/lib/x86_64-linux-gnu/libelf-0.168.so
7f1ebbd36000-7f1ebbd3f000 r-xp 00000000 08:01 4217660                    /usr/lib/x86_64-linux-gnu/libdrm_amdgpu.so.1.0.0
7f1ebbd3f000-7f1ebbf3e000 ---p 00009000 08:01 4217660                    /usr/lib/x86_64-linux-gnu/libdrm_amdgpu.so.1.0.0
7f1ebbf3e000-7f1ebbf3f000 r--p 00008000 08:01 4217660                    /usr/lib/x86_64-linux-gnu/libdrm_amdgpu.so.1.0.0
7f1ebbf3f000-7f1ebbf40000 rw-p 00009000 08:01 4217660                    /usr/lib/x86_64-linux-gnu/libdrm_amdgpu.so.1.0.0
7f1ebbf40000-7f1ebbf4b000 r-xp 00000000 08:01 4217665                    /usr/lib/x86_64-linux-gnu/libdrm_radeon.so.1.0.1
7f1ebbf4b000-7f1ebc14a000 ---p 0000b000 08:01 4217665                    /usr/lib/x86_64-linux-gnu/libdrm_radeon.so.1.0.1
7f1ebc14a000-7f1ebc14b000 r--p 0000a000 08:01 4217665                    /usr/lib/x86_64-linux-gnu/libdrm_radeon.so.1.0.1
7f1ebc14b000-7f1ebc14c000 rw-p 0000b000 08:01 4217665                    /usr/lib/x86_64-linux-gnu/libdrm_radeon.so.1.0.1
7f1ebc14c000-7f1ebc153000 r-xp 00000000 08:01 4217662                    /usr/lib/x86_64-linux-gnu/libdrm_nouveau.so.2.0.0
7f1ebc153000-7f1ebc352000 ---p 00007000 08:01 4217662                    /usr/lib/x86_64-linux-gnu/libdrm_nouveau.so.2.0.0
7f1ebc352000-7f1ebc353000 r--p 00006000 08:01 4217662                    /usr/lib/x86_64-linux-gnu/libdrm_nouveau.so.2.0.0
7f1ebc353000-7f1ebc354000 rw-p 00007000 08:01 4217662                    /usr/lib/x86_64-linux-gnu/libdrm_nouveau.so.2.0.0
7f1ebc354000-7f1ebc362000 r-xp 00000000 08:01 4217136                    /usr/lib/x86_64-linux-gnu/libsensors.so.4.4.0
7f1ebc362000-7f1ebc561000 ---p 0000e000 08:01 4217136                    /usr/lib/x86_64-linux-gnu/libsensors.so.4.4.0
7f1ebc561000-7f1ebc562000 r--p 0000d000 08:01 4217136                    /usr/lib/x86_64-linux-gnu/libsensors.so.4.4.0
7f1ebc562000-7f1ebc563000 rw-p 0000e000 08:01 4217136                    /usr/lib/x86_64-linux-gnu/libsensors.so.4.4.0
7f1ebc563000-7f1ebce9f000 r-xp 00000000 08:01 4217767                    /usr/lib/x86_64-linux-gnu/dri/swrast_dri.so
7f1ebce9f000-7f1ebd09e000 ---p 0093c000 08:01 4217767                    /usr/lib/x86_64-linux-gnu/dri/swrast_dri.so
7f1ebd09e000-7f1ebd0d9000 r--p 0093b000 08:01 4217767                    /usr/lib/x86_64-linux-gnu/dri/swrast_dri.so
7f1ebd0d9000-7f1ebd0e5000 rw-p 00976000 08:01 4217767                    /usr/lib/x86_64-linux-gnu/dri/swrast_dri.so
7f1ebd0e5000-7f1ebd2dc000 rw-p 00000000 00:00 0 
7f1ebd2dc000-7f1ebd306000 r-xp 00000000 08:01 4203425                    /usr/lib/x86_64-linux-gnu/libglapi.so.0.0.0
7f1ebd306000-7f1ebd505000 ---p 0002a000 08:01 4203425                    /usr/lib/x86_64-linux-gnu/libglapi.so.0.0.0
7f1ebd505000-7f1ebd509000 r--p 00029000 08:01 4203425                    /usr/lib/x86_64-linux-gnu/libglapi.so.0.0.0
7f1ebd509000-7f1ebd50a000 rw-p 0002d000 08:01 4203425                    /usr/lib/x86_64-linux-gnu/libglapi.so.0.0.0
7f1ebd50a000-7f1ebd50b000 rw-p 00000000 00:00 0 
7f1ebed9e000-7f1ebed9f000 ---p 00000000 00:00 0 
7f1ebed9f000-7f1ebee9f000 rw-p 00000000 00:00 0 
7f1ec15ab000-7f1ec55ab000 rw-s 00000000 00:05 706767                     /memfd:pulseaudio (deleted)
7f1ec55ab000-7f1ec55ac000 ---p 00000000 00:00 0 
7f1ec55ac000-7f1ec55b0000 ---p 00000000 00:00 0 
7f1ec55b0000-7f1ec56ac000 rw-p 00000000 00:00 0 
7f1ec579d000-7f1ec579e000 ---p 00000000 00:00 0 
7f1ec579e000-7f1ec589e000 rw-p 00000000 00:00 0 
7f1ec5ebf000-7f1ec9ebf000 rw-s 00000000 00:05 21676                      /memfd:pulseaudio (deleted)
7f1ec9ebf000-7f1ecdebf000 rw-s 00000000 00:05 706764                     /memfd:pulseaudio (deleted)
7f1ecdebf000-7f1ed1ebf000 rw-s 00000000 00:05 706764                     /memfd:pulseaudio (deleted)
7f1ed1ebf000-7f1ed1f78000 r--p 00000000 08:01 4458115                    /usr/share/fonts/truetype/dejavu/DejaVuSans.ttf
7f1ed1f78000-7f1ed1f79000 ---p 00000000 00:00 0 
7f1ed1f79000-7f1ed1f7a000 rw-p 00000000 00:00 0 
7f1ed1f7a000-7f1ed1f7e000 ---p 00000000 00:00 0 
7f1ed1f7e000-7f1ed2779000 rw-p 00000000 00:00 0 
7f1ed2ba4000-7f1ed2ba8000 ---p 00000000 00:00 0 
7f1ed2ba8000-7f1ed2ca5000 rw-p 00000000 00:00 0 
7f1ed31a1000-7f1ed31a5000 ---p 00000000 00:00 0 
7f1ed31a5000-7f1ed32a2000 rw-p 00000000 00:00 0 
7f1ed32a2000-7f1ed32a3000 ---p 00000000 00:00 0 
7f1ed32a3000-7f1ed32a4000 rw-p 00000000 00:00 0 
7f1ed32a4000-7f1ed32a8000 ---p 00000000 00:00 0 
7f1ed32a8000-7f1ed33a3000 rw-p 00000000 00:00 0 
7f1ed3df3000-7f1ed3df4000 ---p 00000000 00:00 0 
7f1ed3df4000-7f1ed3ef4000 rw-p 00000000 00:00 0 
7f1ed3ef4000-7f1ed3ef5000 ---p 00000000 00:00 0 
7f1ed3ef5000-7f1ed46f5000 rw-p 00000000 00:00 0 
7f1ed46f5000-7f1ed46f9000 ---p 00000000 00:00 0 
7f1ed46f9000-7f1ed47f6000 rw-p 00000000 00:00 0 
7f1ed47f6000-7f1ed47fa000 r-xp 00000000 08:01 3021730                    /tmp/1565347038890-libjSerialComm.so (deleted)
7f1ed47fa000-7f1ed49f9000 ---p 00004000 08:01 3021730                    /tmp/1565347038890-libjSerialComm.so (deleted)
7f1ed49f9000-7f1ed49fa000 r--p 00003000 08:01 3021730                    /tmp/1565347038890-libjSerialComm.so (deleted)
7f1ed49fa000-7f1ed49fb000 rw-p 00004000 08:01 3021730                    /tmp/1565347038890-libjSerialComm.so (deleted)
7f1ed4c28000-7f1ed4c36000 r-xp 00000000 08:01 4203423                    /usr/lib/x86_64-linux-gnu/libdrm.so.2.4.0
7f1ed4c36000-7f1ed4e36000 ---p 0000e000 08:01 4203423                    /usr/lib/x86_64-linux-gnu/libdrm.so.2.4.0
7f1ed4e36000-7f1ed4e37000 r--p 0000e000 08:01 4203423                    /usr/lib/x86_64-linux-gnu/libdrm.so.2.4.0
7f1ed4e37000-7f1ed4e38000 rw-p 0000f000 08:01 4203423                    /usr/lib/x86_64-linux-gnu/libdrm.so.2.4.0
7f1ed4e38000-7f1ed4e42000 r-xp 00000000 08:01 4207490                    /usr/lib/x86_64-linux-gnu/libnuma.so.1.0.0
7f1ed4e42000-7f1ed5041000 ---p 0000a000 08:01 4207490                    /usr/lib/x86_64-linux-gnu/libnuma.so.1.0.0
7f1ed5041000-7f1ed5042000 r--p 00009000 08:01 4207490                    /usr/lib/x86_64-linux-gnu/libnuma.so.1.0.0
7f1ed5042000-7f1ed5043000 rw-p 0000a000 08:01 4207490                    /usr/lib/x86_64-linux-gnu/libnuma.so.1.0.0
7f1ed54ac000-7f1ed562c000 rw-p 00000000 00:00 0 
7f1ed562c000-7f1ed56ac000 ---p 00000000 00:00 0 
7f1ed56ac000-7f1ed56ad000 ---p 00000000 00:00 0 
7f1ed56ad000-7f1ed5ead000 rw-p 00000000 00:00 0 
7f1ed8553000-7f1ed8f76000 r-xp 00000000 08:01 4207492                    /usr/lib/x86_64-linux-gnu/libx265.so.95
7f1ed8f76000-7f1ed9176000 ---p 00a23000 08:01 4207492                    /usr/lib/x86_64-linux-gnu/libx265.so.95
7f1ed9176000-7f1ed9179000 r--p 00a23000 08:01 4207492                    /usr/lib/x86_64-linux-gnu/libx265.so.95
7f1ed9179000-7f1ed917c000 rw-p 00a26000 08:01 4207492                    /usr/lib/x86_64-linux-gnu/libx265.so.95
7f1ed917c000-7f1ed9187000 rw-p 00000000 00:00 0 
7f1edc966000-7f1edc967000 r-xp 00000000 08:01 4202656                    /usr/lib/x86_64-linux-gnu/libgthread-2.0.so.0.5000.3
7f1edc967000-7f1edcb66000 ---p 00001000 08:01 4202656                    /usr/lib/x86_64-linux-gnu/libgthread-2.0.so.0.5000.3
7f1edcb66000-7f1edcb67000 r--p 00000000 08:01 4202656                    /usr/lib/x86_64-linux-gnu/libgthread-2.0.so.0.5000.3
7f1edcb67000-7f1edcb68000 rw-p 00001000 08:01 4202656                    /usr/lib/x86_64-linux-gnu/libgthread-2.0.so.0.5000.3
7f1ee0ea1000-7f1ee1aa2000 rw-p 00000000 00:00 0 
7f1ee28f4000-7f1ee290a000 r-xp 00000000 08:01 786436                     /lib/x86_64-linux-gnu/libgcc_s.so.1
7f1ee290a000-7f1ee2b09000 ---p 00016000 08:01 786436                     /lib/x86_64-linux-gnu/libgcc_s.so.1
7f1ee2b09000-7f1ee2b0a000 r--p 00015000 08:01 786436                     /lib/x86_64-linux-gnu/libgcc_s.so.1
7f1ee2b0a000-7f1ee2b0b000 rw-p 00016000 08:01 786436                     /lib/x86_64-linux-gnu/libgcc_s.so.1
7f1ee2b0b000-7f1ee2c7d000 r-xp 00000000 08:01 4199793                    /usr/lib/x86_64-linux-gnu/libstdc++.so.6.0.22
7f1ee2c7d000-7f1ee2e7d000 ---p 00172000 08:01 4199793                    /usr/lib/x86_64-linux-gnu/libstdc++.so.6.0.22
7f1ee2e7d000-7f1ee2e87000 r--p 00172000 08:01 4199793                    /usr/lib/x86_64-linux-gnu/libstdc++.so.6.0.22
7f1ee2e87000-7f1ee2e89000 rw-p 0017c000 08:01 4199793                    /usr/lib/x86_64-linux-gnu/libstdc++.so.6.0.22
7f1ee2e89000-7f1ee2e8d000 rw-p 00000000 00:00 0 
7f1ee2e8d000-7f1ee2eb4000 r-xp 00000000 08:01 786758                     /lib/x86_64-linux-gnu/libexpat.so.1.6.2
7f1ee2eb4000-7f1ee30b4000 ---p 00027000 08:01 786758                     /lib/x86_64-linux-gnu/libexpat.so.1.6.2
7f1ee30b4000-7f1ee30b6000 r--p 00027000 08:01 786758                     /lib/x86_64-linux-gnu/libexpat.so.1.6.2
7f1ee30b6000-7f1ee30b7000 rw-p 00029000 08:01 786758                     /lib/x86_64-linux-gnu/libexpat.so.1.6.2
7f1ee5dac000-7f1ee5dad000 ---p 00000000 00:00 0 
7f1ee5dad000-7f1ee5dae000 rw-p 00000000 00:00 0 
7f1ee5dae000-7f1ee5db2000 ---p 00000000 00:00 0 
7f1ee5db2000-7f1ee5ead000 rw-p 00000000 00:00 0 
7f1ee5ead000-7f1ee5eae000 ---p 00000000 00:00 0 
7f1ee5eae000-7f1ee5eaf000 rw-p 00000000 00:00 0 
7f1ee5eaf000-7f1ee5eb3000 ---p 00000000 00:00 0 
7f1ee5eb3000-7f1ee66ae000 rw-p 00000000 00:00 0 
7f1ee66ae000-7f1ee673b000 r-xp 00000000 08:01 4205227                    /usr/lib/x86_64-linux-gnu/libvorbisenc.so.2.0.11
7f1ee673b000-7f1ee693a000 ---p 0008d000 08:01 4205227                    /usr/lib/x86_64-linux-gnu/libvorbisenc.so.2.0.11
7f1ee693a000-7f1ee6956000 r--p 0008c000 08:01 4205227                    /usr/lib/x86_64-linux-gnu/libvorbisenc.so.2.0.11
7f1ee6956000-7f1ee6957000 rw-p 000a8000 08:01 4205227                    /usr/lib/x86_64-linux-gnu/libvorbisenc.so.2.0.11
7f1ee6957000-7f1ee6981000 r-xp 00000000 08:01 4205224                    /usr/lib/x86_64-linux-gnu/libvorbis.so.0.4.8
7f1ee6981000-7f1ee6b81000 ---p 0002a000 08:01 4205224                    /usr/lib/x86_64-linux-gnu/libvorbis.so.0.4.8
7f1ee6b81000-7f1ee6b82000 r--p 0002a000 08:01 4205224                    /usr/lib/x86_64-linux-gnu/libvorbis.so.0.4.8
7f1ee6b82000-7f1ee6b83000 rw-p 0002b000 08:01 4205224                    /usr/lib/x86_64-linux-gnu/libvorbis.so.0.4.8
7f1ee6b83000-7f1ee6b8a000 r-xp 00000000 08:01 4203381                    /usr/lib/x86_64-linux-gnu/libogg.so.0.8.2
7f1ee6b8a000-7f1ee6d8a000 ---p 00007000 08:01 4203381                    /usr/lib/x86_64-linux-gnu/libogg.so.0.8.2
7f1ee6d8a000-7f1ee6d8b000 r--p 00007000 08:01 4203381                    /usr/lib/x86_64-linux-gnu/libogg.so.0.8.2
7f1ee6d8b000-7f1ee6d8c000 rw-p 00008000 08:01 4203381                    /usr/lib/x86_64-linux-gnu/libogg.so.0.8.2
7f1ee6d8c000-7f1ee6e01000 r-xp 00000000 08:01 4205222                    /usr/lib/x86_64-linux-gnu/libFLAC.so.8.3.0
7f1ee6e01000-7f1ee7001000 ---p 00075000 08:01 4205222                    /usr/lib/x86_64-linux-gnu/libFLAC.so.8.3.0
7f1ee7001000-7f1ee7002000 r--p 00075000 08:01 4205222                    /usr/lib/x86_64-linux-gnu/libFLAC.so.8.3.0
7f1ee7002000-7f1ee7003000 rw-p 00076000 08:01 4205222                    /usr/lib/x86_64-linux-gnu/libFLAC.so.8.3.0
