#
# A fatal error has been detected by the Java Runtime Environment:
#
#  SIGSEGV (0xb) at pc=0x00007f2521d36093, pid=35535, tid=35582
#
# JRE version: Java(TM) SE Runtime Environment (11.0.2+9) (build 11.0.2+9-LTS)
# Java VM: Java HotSpot(TM) 64-Bit Server VM (11.0.2+9-LTS, mixed mode, tiered, compressed oops, g1 gc, linux-amd64)
# Problematic frame:
# C  [swrast_dri.so+0x331093]
#
# No core dump will be written. Core dumps have been disabled. To enable core dumping, try "ulimit -c unlimited" before starting Java again
#
# If you would like to submit a bug report, please visit:
#   http://bugreport.java.com/bugreport/crash.jsp
#

---------------  S U M M A R Y ------------

Command Line: -Dfile.encoding=UTF-8 fr.duvam.Main

Host: Intel(R) Core(TM) i7-4500U CPU @ 1.80GHz, 2 cores, 5G, Debian GNU/Linux 9 (stretch)
Time: Fri Aug  9 12:38:19 2019 CEST elapsed time: 23 seconds (0d 0h 0m 23s)

---------------  T H R E A D  ---------------

Current thread is native thread

Stack: [0x00007f252c455000,0x00007f252c554000],  sp=0x00007f252c552710,  free space=1013k
Native frames: (J=compiled Java code, A=aot compiled Java code, j=interpreted, Vv=VM code, C=native code)
C  [swrast_dri.so+0x331093]


siginfo: si_signo: 11 (SIGSEGV), si_code: 1 (SEGV_MAPERR), si_addr: 0x00007f252c03d298

Register to memory mapping:

RAX=
[error occurred during error reporting (printing register info), id 0xb, SIGSEGV (0xb) at pc=0x00007f25b44d2317]

Registers:
RAX=0x00007f252c03d280, RBX=0x00007f255c553a30, RCX=0x0000000000000000, RDX=0x0000000000000000
RSP=0x00007f252c552710, RBP=0x00007f255c55cd60, RSI=0x0000000000000003, RDI=0x00007f255c553a30
R8 =0x0000000000000780, R9 =0x0000000000000440, R10=0x0000000000000000, R11=0x0000000000000206
R12=0x00007f255c6e1e00, R13=0x00007f255c519238, R14=0x00007f255c555eb0, R15=0x00007f255c6e3410
RIP=0x00007f2521d36093, EFLAGS=0x0000000000010246, CSGSFS=0x002b000000000033, ERR=0x0000000000000004
  TRAPNO=0x000000000000000e

Top of Stack: (sp=0x00007f252c552710)
0x00007f252c552710:   00007f251c2e6040 00007f255c55c880
0x00007f252c552720:   00007f255c519238 00007f2521d365de
0x00007f252c552730:   00007f255c55c880 00007f255c519b30
0x00007f252c552740:   0000000000000001 00007f252be23f46 

Instructions: (pc=0x00007f2521d36093)
0x00007f2521d36073:   08 48 8b 7f 48 41 89 d0 41 89 c9 31 d2 31 c9 48
0x00007f2521d36083:   8b 47 18 48 8b 40 38 ff 77 08 56 be 03 00 00 00
0x00007f2521d36093:   ff 50 18 48 83 c4 18 c3 0f 1f 44 00 00 48 83 ec
0x00007f2521d360a3:   10 48 8b 7f 48 48 8b 47 18 48 8b 40 38 ff 77 08 

Stack slot to memory mapping:
stack at sp + 0 slots: 
[error occurred during error reporting (inspecting top of stack), id 0xb, SIGSEGV (0xb) at pc=0x00007f25b44d2317]


---------------  P R O C E S S  ---------------

VM state:at safepoint (normal execution)

VM Mutex/Monitor currently owned by a thread:  ([mutex/lock_event])
[0x00007f25ac00dcf0] Threads_lock - owner thread: 0x00007f25ac118800

Heap address: 0x00000000a2000000, size: 1504 MB, Compressed Oops mode: 32-bit
Narrow klass base: 0x0000000000000000, Narrow klass shift: 3
Compressed class space size: 1073741824 Address: 0x0000000100000000

Heap:
 garbage-first heap   total 96256K, used 16307K [0x00000000a2000000, 0x0000000100000000)
  region size 1024K, 15 young (15360K), 2 survivors (2048K)
 Metaspace       used 19339K, capacity 19958K, committed 20096K, reserved 1067008K
  class space    used 2129K, capacity 2390K, committed 2432K, reserved 1048576K
Heap Regions: E=young(eden), S=young(survivor), O=old, HS=humongous(starts), HC=humongous(continues), CS=collection set, F=free, A=archive, TAMS=top-at-mark-start (previous, next)
|   0|0x00000000a2000000, 0x00000000a2100000, 0x00000000a2100000|100%| O|  |TAMS 0x00000000a2000000, 0x00000000a2000000| Untracked 
Event: 1,745 Thread 0x00007f25ac354800 Uncommon trap: reason=unstable_if action=reinterpret pc=0x00007f259c746094 method=java.lang.AbstractStringBuilder.append(Ljava/lang/String;)Ljava/lang/AbstractStringBuilder; @ 1 c2
Event: 1,746 Thread 0x00007f25ac354800 Uncommon trap: reason=unstable_if action=reinterpret pc=0x00007f259c75c830 method=java.util.HashMap.getNode(ILjava/lang/Object;)Ljava/util/HashMap$Node; @ 129 c2
Event: 1,958 Thread 0x00007f25ac354800 Uncommon trap: reason=class_check action=maybe_recompile pc=0x00007f259c7509f4 method=java.util.HashMap.putVal(ILjava/lang/Object;Ljava/lang/Object;ZZ)Ljava/lang/Object; @ 253 c2
Event: 1,959 Thread 0x00007f25ac354800 Uncommon trap: reason=class_check action=maybe_recompile pc=0x00007f259c7509f4 method=java.util.HashMap.putVal(ILjava/lang/Object;Ljava/lang/Object;ZZ)Ljava/lang/Object; @ 253 c2
Event: 1,960 Thread 0x00007f25ac354800 Uncommon trap: reason=class_check action=maybe_recompile pc=0x00007f259c7509f4 method=java.util.HashMap.putVal(ILjava/lang/Object;Ljava/lang/Object;ZZ)Ljava/lang/Object; @ 253 c2
Event: 1,960 Thread 0x00007f25ac354800 Uncommon trap: reason=class_check action=maybe_recompile pc=0x00007f259c7509f4 method=java.util.HashMap.putVal(ILjava/lang/Object;Ljava/lang/Object;ZZ)Ljava/lang/Object; @ 253 c2
Event: 2,602 Thread 0x00007f25ac354800 Uncommon trap: reason=intrinsic_or_type_checked_inlining action=make_not_entrant pc=0x00007f259c77a768 method=java.util.Arrays.copyOf([Ljava/lang/Object;ILjava/lang/Class;)[Ljava/lang/Object; @ 35 c2
Event: 7,251 Thread 0x00007f2580001000 Uncommon trap: reason=null_check action=make_not_entrant pc=0x00007f259c78d2d8 method=com.sun.jna.Native.getNativeSize(Ljava/lang/Class;Ljava/lang/Object;)I @ 64 c2
Event: 10,501 Thread 0x00007f2580001000 Uncommon trap: reason=null_check action=make_not_entrant pc=0x00007f259c79999c method=com.sun.jna.Native.getNativeSize(Ljava/lang/Class;)I @ 4 c2

Classes redefined (0 events):
No events

Internal exceptions (10 events):
Event: 1,755 Thread 0x00007f25ac354800 Exception <a 'java/lang/NoSuchMethodError'{0x00000000a7741290}: java.lang.invoke.DirectMethodHandle$Holder.invokeStaticInit(Ljava/lang/Object;Ljava/lang/Object;)V> (0x00000000a7741290) thrown at [/scratch/opt/mach5/mesos/work_dir/slaves/2dd962d0-8988-479b
Event: 1,756 Thread 0x00007f25ac354800 Exception <a 'java/lang/NoSuchMethodError'{0x00000000a7746b90}: java.lang.invoke.DirectMethodHandle$Holder.invokeStaticInit(Ljava/lang/Object;Ljava/lang/Object;)I> (0x00000000a7746b90) thrown at [/scratch/opt/mach5/mesos/work_dir/slaves/2dd962d0-8988-479b
Event: 1,775 Thread 0x00007f25ac354800 Exception <a 'java/lang/UnsatisfiedLinkError'{0x00000000a77dd750}: libvlc.so: Ne peut ouvrir le fichier d'objet partagé: Aucun fichier ou dossier de ce type> (0x00000000a77dd750) thrown at [/scratch/opt/mach5/mesos/work_dir/slaves/2dd962d0-8988-479b-a804
Event: 1,775 Thread 0x00007f25ac354800 Exception <a 'java/lang/UnsatisfiedLinkError'{0x00000000a77dfba8}: libvlc.so: Ne peut ouvrir le fichier d'objet partagé: Aucun fichier ou dossier de ce type> (0x00000000a77dfba8) thrown at [/scratch/opt/mach5/mesos/work_dir/slaves/2dd962d0-8988-479b-a804
Event: 1,955 Thread 0x00007f25ac354800 Exception <a 'java/lang/NoSuchMethodError'{0x00000000a739dbd0}: java.lang.invoke.DirectMethodHandle$Holder.invokeStaticInit(Ljava/lang/Object;)V> (0x00000000a739dbd0) thrown at [/scratch/opt/mach5/mesos/work_dir/slaves/2dd962d0-8988-479b-a804-57ab764ada59
Event: 1,972 Thread 0x00007f25ac354800 Exception <a 'java/lang/NoSuchMethodError'{0x00000000a73f0f60}: java.lang.invoke.DirectMethodHandle$Holder.invokeStatic(Ljava/lang/Object;Ljava/lang/Object;Ljava/lang/Object;Ljava/lang/Object;Ljava/lang/Object;Ljava/lang/Object;Ljava/lang/Object;Ljava/lan
Event: 1,985 Thread 0x00007f25ac354800 Exception <a 'java/lang/NoSuchMethodError'{0x00000000a73fd950}: java.lang.invoke.DirectMethodHandle$Holder.invokeStatic(Ljava/lang/Object;Ljava/lang/Object;Ljava/lang/Object;Ljava/lang/Object;Ljava/lang/Object;Ljava/lang/Object;Ljava/lang/Object;Ljava/lan
Event: 3,599 Thread 0x00007f25ac354800 Exception <a 'java/lang/UnsupportedOperationException'{0x00000000a785f790}: > (0x00000000a785f790) thrown at [/scratch/opt/mach5/mesos/work_dir/slaves/2dd962d0-8988-479b-a804-57ab764ada59-S1222/frameworks/1735e8a2-a1db-478c-8104-60c8b0af87dd-0196/executor
Event: 7,251 Thread 0x00007f2580001000 Implicit null exception at 0x00007f259c78beda to 0x00007f259c78d2c2
Event: 10,501 Thread 0x00007f2580001000 Implicit null exception at 0x00007f259c79834b to 0x00007f259c79997e

Events (10 events):
Event: 23,213 loading class sun/awt/X11/XSystemTrayPeer done
Event: 23,213 Executing VM operation: RevokeBias
Event: 23,220 Thread 0x00007f2580020000 Thread added: 0x00007f2580020000
Event: 23,223 Executing VM operation: RevokeBias done
Event: 23,224 Executing VM operation: RevokeBias
Event: 23,224 Executing VM operation: RevokeBias done
Event: 23,224 Thread 0x00007f2580062800 Thread exited: 0x00007f2580062800
Event: 23,224 Thread 0x00007f2580020000 Thread exited: 0x00007f2580020000
Event: 23,226 Thread 0x00007f25ac137800 Thread exited: 0x00007f25ac137800
Event: 23,226 Executing VM operation: Exit


Dynamic libraries:
00400000-00401000 r-xp 00000000 08:01 4849800                            /usr/lib/jvm/jdk-11.0.2/bin/java
00600000-00601000 r--p 00000000 08:01 4849800                            /usr/lib/jvm/jdk-11.0.2/bin/java
00601000-00602000 rw-p 00001000 08:01 4849800                            /usr/lib/jvm/jdk-11.0.2/bin/java
0115f000-0132a000 rw-p 00000000 00:00 0                                  [heap]
a2000000-a7e00000 rw-p 00000000 00:00 0 
a7e00000-100000000 ---p 00000000 00:00 0 
100000000-100260000 rw-p 00000000 00:00 0 
100260000-140000000 ---p 00000000 00:00 0 
7f25172fc000-7f2517cfc000 rwxp 00000000 00:00 0 
7f2517cfc000-7f251cadf000 rw-p 00000000 00:00 0 
7f251cadf000-7f251cb17000 r-xp 00000000 08:01 4220282                    /usr/lib/x86_64-linux-gnu/s2tc/libtxc_dxtn.so
7f251cb17000-7f251cd17000 ---p 00038000 08:01 4220282                    /usr/lib/x86_64-linux-gnu/s2tc/libtxc_dxtn.so
7f251cd17000-7f251cd18000 r--p 00038000 08:01 4220282                    /usr/lib/x86_64-linux-gnu/s2tc/libtxc_dxtn.so
7f251cd18000-7f251cd19000 rw-p 00039000 08:01 4220282                    /usr/lib/x86_64-linux-gnu/s2tc/libtxc_dxtn.so
7f251cd19000-7f251cd1a000 ---p 00000000 00:00 0 
7f251cd1a000-7f251d51a000 rw-p 00000000 00:00 0 
7f251d51a000-7f251d51b000 ---p 00000000 00:00 0 
7f251d51b000-7f251dd1b000 rw-p 00000000 00:00 0 
7f251dd1b000-7f251dd3d000 r-xp 00000000 08:01 786486                     /lib/x86_64-linux-gnu/libncurses.so.5.9
7f251dd3d000-7f251df3c000 ---p 00022000 08:01 786486                     /lib/x86_64-linux-gnu/libncurses.so.5.9
7f251df3c000-7f251df3d000 r--p 00021000 08:01 786486                     /lib/x86_64-linux-gnu/libncurses.so.5.9
7f251df3d000-7f251df3e000 rw-p 00022000 08:01 786486                     /lib/x86_64-linux-gnu/libncurses.so.5.9
7f251df3e000-7f251df64000 r-xp 00000000 08:01 786524                     /lib/x86_64-linux-gnu/libtinfo.so.5.9
7f251df64000-7f251e163000 ---p 00026000 08:01 786524                     /lib/x86_64-linux-gnu/libtinfo.so.5.9
7f251e163000-7f251e167000 r--p 00025000 08:01 786524                     /lib/x86_64-linux-gnu/libtinfo.so.5.9
7f251e167000-7f251e168000 rw-p 00029000 08:01 786524                     /lib/x86_64-linux-gnu/libtinfo.so.5.9
7f251e168000-7f251e199000 r-xp 00000000 08:01 4205843                    /usr/lib/x86_64-linux-gnu/libedit.so.2.0.55
7f251e199000-7f251e399000 ---p 00031000 08:01 4205843                    /usr/lib/x86_64-linux-gnu/libedit.so.2.0.55
7f251e399000-7f251e39b000 r--p 00031000 08:01 4205843                    /usr/lib/x86_64-linux-gnu/libedit.so.2.0.55
7f251e39b000-7f251e39c000 rw-p 00033000 08:01 4205843                    /usr/lib/x86_64-linux-gnu/libedit.so.2.0.55
7f251e39c000-7f251e3a0000 rw-p 00000000 00:00 0 
7f251e3a0000-7f2520c68000 r-xp 00000000 08:01 4217763                    /usr/lib/x86_64-linux-gnu/libLLVM-3.9.so.1
7f2520c68000-7f2520f57000 r--p 028c7000 08:01 4217763                    /usr/lib/x86_64-linux-gnu/libLLVM-3.9.so.1
7f2520f57000-7f2520f7c000 rw-p 02bb6000 08:01 4217763                    /usr/lib/x86_64-linux-gnu/libLLVM-3.9.so.1
7f2520f7c000-7f2520fc0000 rw-p 00000000 00:00 0 
7f2520fc0000-7f2520fd7000 r-xp 00000000 08:01 4198795                    /usr/lib/x86_64-linux-gnu/libelf-0.168.so
7f2520fd7000-7f25211d6000 ---p 00017000 08:01 4198795                    /usr/lib/x86_64-linux-gnu/libelf-0.168.so
7f25211d6000-7f25211d7000 r--p 00016000 08:01 4198795                    /usr/lib/x86_64-linux-gnu/libelf-0.168.so
7f25211d7000-7f25211d8000 rw-p 00017000 08:01 4198795                    /usr/lib/x86_64-linux-gnu/libelf-0.168.so
7f25211d8000-7f25211e1000 r-xp 00000000 08:01 4217660                    /usr/lib/x86_64-linux-gnu/libdrm_amdgpu.so.1.0.0
7f25211e1000-7f25213e0000 ---p 00009000 08:01 4217660                    /usr/lib/x86_64-linux-gnu/libdrm_amdgpu.so.1.0.0
7f25213e0000-7f25213e1000 r--p 00008000 08:01 4217660                    /usr/lib/x86_64-linux-gnu/libdrm_amdgpu.so.1.0.0
7f25213e1000-7f25213e2000 rw-p 00009000 08:01 4217660                    /usr/lib/x86_64-linux-gnu/libdrm_amdgpu.so.1.0.0
7f25213e2000-7f25213ed000 r-xp 00000000 08:01 4217665                    /usr/lib/x86_64-linux-gnu/libdrm_radeon.so.1.0.1
7f25213ed000-7f25215ec000 ---p 0000b000 08:01 4217665                    /usr/lib/x86_64-linux-gnu/libdrm_radeon.so.1.0.1
7f25215ec000-7f25215ed000 r--p 0000a000 08:01 4217665                    /usr/lib/x86_64-linux-gnu/libdrm_radeon.so.1.0.1
7f25215ed000-7f25215ee000 rw-p 0000b000 08:01 4217665                    /usr/lib/x86_64-linux-gnu/libdrm_radeon.so.1.0.1
7f25215ee000-7f25215f5000 r-xp 00000000 08:01 4217662                    /usr/lib/x86_64-linux-gnu/libdrm_nouveau.so.2.0.0
7f25215f5000-7f25217f4000 ---p 00007000 08:01 4217662                    /usr/lib/x86_64-linux-gnu/libdrm_nouveau.so.2.0.0
7f25217f4000-7f25217f5000 r--p 00006000 08:01 4217662                    /usr/lib/x86_64-linux-gnu/libdrm_nouveau.so.2.0.0
7f25217f5000-7f25217f6000 rw-p 00007000 08:01 4217662                    /usr/lib/x86_64-linux-gnu/libdrm_nouveau.so.2.0.0
7f25217f6000-7f2521804000 r-xp 00000000 08:01 4217136                    /usr/lib/x86_64-linux-gnu/libsensors.so.4.4.0
7f2521804000-7f2521a03000 ---p 0000e000 08:01 4217136                    /usr/lib/x86_64-linux-gnu/libsensors.so.4.4.0
7f2521a03000-7f2521a04000 r--p 0000d000 08:01 4217136                    /usr/lib/x86_64-linux-gnu/libsensors.so.4.4.0
7f2521a04000-7f2521a05000 rw-p 0000e000 08:01 4217136                    /usr/lib/x86_64-linux-gnu/libsensors.so.4.4.0
7f2521a05000-7f2522341000 r-xp 00000000 08:01 4217767                    /usr/lib/x86_64-linux-gnu/dri/swrast_dri.so
7f2522341000-7f2522540000 ---p 0093c000 08:01 4217767                    /usr/lib/x86_64-linux-gnu/dri/swrast_dri.so
7f2522540000-7f252257b000 r--p 0093b000 08:01 4217767                    /usr/lib/x86_64-linux-gnu/dri/swrast_dri.so
7f252257b000-7f2522587000 rw-p 00976000 08:01 4217767                    /usr/lib/x86_64-linux-gnu/dri/swrast_dri.so
7f2522587000-7f252277e000 rw-p 00000000 00:00 0 
7f252277e000-7f25227a8000 r-xp 00000000 08:01 4203425                    /usr/lib/x86_64-linux-gnu/libglapi.so.0.0.0
7f25227a8000-7f25229a7000 ---p 0002a000 08:01 4203425                    /usr/lib/x86_64-linux-gnu/libglapi.so.0.0.0
7f25229a7000-7f25229ab000 r--p 00029000 08:01 4203425                    /usr/lib/x86_64-linux-gnu/libglapi.so.0.0.0
7f25229ab000-7f25229ac000 rw-p 0002d000 08:01 4203425                    /usr/lib/x86_64-linux-gnu/libglapi.so.0.0.0
7f25229ac000-7f25229ad000 rw-p 00000000 00:00 0 
7f25233e5000-7f25273e5000 rw-s 00000000 00:05 707997                     /memfd:pulseaudio (deleted)
7f25273e5000-7f252b3e5000 rw-s 00000000 00:05 21676                      /memfd:pulseaudio (deleted)
7f252b3e5000-7f252b3e6000 ---p 00000000 00:00 0 
7f252b3e6000-7f252b3ea000 ---p 00000000 00:00 0 
7f252b3ea000-7f252b4e6000 rw-p 00000000 00:00 0 
7f252c453000-7f252c454000 ---p 00000000 00:00 0 
7f252c454000-7f252c554000 rw-p 00000000 00:00 0 
7f252c757000-7f252c758000 ---p 00000000 00:00 0 
7f252c758000-7f252c858000 rw-p 00000000 00:00 0 
7f252f241000-7f2533241000 rw-s 00000000 00:05 707994                     /memfd:pulseaudio (deleted)
7f2533cf9000-7f2533db2000 r--p 00000000 08:01 4458115                    /usr/share/fonts/truetype/dejavu/DejaVuSans.ttf
7f2533db2000-7f2537db2000 rw-s 00000000 00:05 707994                     /memfd:pulseaudio (deleted)
7f2537db2000-7f2537db3000 ---p 00000000 00:00 0 
7f2537db3000-7f2537db4000 rw-p 00000000 00:00 0 
7f2537db4000-7f2537db8000 ---p 00000000 00:00 0 
7f2537db8000-7f25385b3000 rw-p 00000000 00:00 0 
7f2538eda000-7f2538edb000 ---p 00000000 00:00 0 
7f2538edb000-7f2538edc000 rw-p 00000000 00:00 0 
7f2538edc000-7f2538ee0000 ---p 00000000 00:00 0 
7f2538ee0000-7f2538fdb000 rw-p 00000000 00:00 0 
7f2539a2b000-7f2539a2f000 ---p 00000000 00:00 0 
7f2539a2f000-7f2539b2c000 rw-p 00000000 00:00 0 
7f2539b2c000-7f2539b2d000 ---p 00000000 00:00 0 
7f2539b2d000-7f2539c2d000 rw-p 00000000 00:00 0 
7f2539c2d000-7f2539c2e000 ---p 00000000 00:00 0 
7f2539c2e000-7f253a42e000 rw-p 00000000 00:00 0 
7f253a42e000-7f253a432000 ---p 00000000 00:00 0 
7f253a432000-7f253a52f000 rw-p 00000000 00:00 0 
7f253a52f000-7f253a533000 ---p 00000000 00:00 0 
7f253a533000-7f253a630000 rw-p 00000000 00:00 0 
7f253a630000-7f253a634000 r-xp 00000000 08:01 3021730                    /tmp/1565347078348-libjSerialComm.so (deleted)
7f253a634000-7f253a833000 ---p 00004000 08:01 3021730                    /tmp/1565347078348-libjSerialComm.so (deleted)
7f253a833000-7f253a834000 r--p 00003000 08:01 3021730                    /tmp/1565347078348-libjSerialComm.so (deleted)
7f253a834000-7f253a835000 rw-p 00004000 08:01 3021730                    /tmp/1565347078348-libjSerialComm.so (deleted)
7f253aa62000-7f253aa70000 r-xp 00000000 08:01 4203423                    /usr/lib/x86_64-linux-gnu/libdrm.so.2.4.0
7f253aa70000-7f253ac70000 ---p 0000e000 08:01 4203423                    /usr/lib/x86_64-linux-gnu/libdrm.so.2.4.0
7f253ac70000-7f253ac71000 r--p 0000e000 08:01 4203423                    /usr/lib/x86_64-linux-gnu/libdrm.so.2.4.0
7f253ac71000-7f253ac72000 rw-p 0000f000 08:01 4203423                    /usr/lib/x86_64-linux-gnu/libdrm.so.2.4.0
7f253ac72000-7f253ac7c000 r-xp 00000000 08:01 4207490                    /usr/lib/x86_64-linux-gnu/libnuma.so.1.0.0
7f253ac7c000-7f253ae7b000 ---p 0000a000 08:01 4207490                    /usr/lib/x86_64-linux-gnu/libnuma.so.1.0.0
7f253ae7b000-7f253ae7c000 r--p 00009000 08:01 4207490                    /usr/lib/x86_64-linux-gnu/libnuma.so.1.0.0
7f253ae7c000-7f253ae7d000 rw-p 0000a000 08:01 4207490                    /usr/lib/x86_64-linux-gnu/libnuma.so.1.0.0
7f253b2e6000-7f253b426000 rw-p 00000000 00:00 0 
7f253b426000-7f253b4e6000 ---p 00000000 00:00 0 
7f253b4e6000-7f253b4e7000 ---p 00000000 00:00 0 
7f253b4e7000-7f253bce7000 rw-p 00000000 00:00 0 
7f253e38d000-7f253edb0000 r-xp 00000000 08:01 4207492                    /usr/lib/x86_64-linux-gnu/libx265.so.95
7f253edb0000-7f253efb0000 ---p 00a23000 08:01 4207492                    /usr/lib/x86_64-linux-gnu/libx265.so.95
7f253efb0000-7f253efb3000 r--p 00a23000 08:01 4207492                    /usr/lib/x86_64-linux-gnu/libx265.so.95
7f253efb3000-7f253efb6000 rw-p 00a26000 08:01 4207492                    /usr/lib/x86_64-linux-gnu/libx265.so.95
7f253efb6000-7f253efc1000 rw-p 00000000 00:00 0 
7f25427a0000-7f25427a1000 r-xp 00000000 08:01 4202656                    /usr/lib/x86_64-linux-gnu/libgthread-2.0.so.0.5000.3
7f25427a1000-7f25429a0000 ---p 00001000 08:01 4202656                    /usr/lib/x86_64-linux-gnu/libgthread-2.0.so.0.5000.3
7f25429a0000-7f25429a1000 r--p 00000000 08:01 4202656                    /usr/lib/x86_64-linux-gnu/libgthread-2.0.so.0.5000.3
7f25429a1000-7f25429a2000 rw-p 00001000 08:01 4202656                    /usr/lib/x86_64-linux-gnu/libgthread-2.0.so.0.5000.3
7f2546cdb000-7f25478dc000 rw-p 00000000 00:00 0 
7f254872e000-7f2548744000 r-xp 00000000 08:01 786436                     /lib/x86_64-linux-gnu/libgcc_s.so.1
7f2548744000-7f2548943000 ---p 00016000 08:01 786436                     /lib/x86_64-linux-gnu/libgcc_s.so.1
7f2548943000-7f2548944000 r--p 00015000 08:01 786436                     /lib/x86_64-linux-gnu/libgcc_s.so.1
7f2548944000-7f2548945000 rw-p 00016000 08:01 786436                     /lib/x86_64-linux-gnu/libgcc_s.so.1
7f2548945000-7f2548ab7000 r-xp 00000000 08:01 4199793                    /usr/lib/x86_64-linux-gnu/libstdc++.so.6.0.22
7f2548ab7000-7f2548cb7000 ---p 00172000 08:01 4199793                    /usr/lib/x86_64-linux-gnu/libstdc++.so.6.0.22
7f2548cb7000-7f2548cc1000 r--p 00172000 08:01 4199793                    /usr/lib/x86_64-linux-gnu/libstdc++.so.6.0.22
7f2548cc1000-7f2548cc3000 rw-p 0017c000 08:01 4199793                    /usr/lib/x86_64-linux-gnu/libstdc++.so.6.0.22
7f2548cc3000-7f2548cc7000 rw-p 00000000 00:00 0 
7f2548cc7000-7f2548cee000 r-xp 00000000 08:01 786758                     /lib/x86_64-linux-gnu/libexpat.so.1.6.2
7f2548cee000-7f2548eee000 ---p 00027000 08:01 786758                     /lib/x86_64-linux-gnu/libexpat.so.1.6.2
7f2548eee000-7f2548ef0000 r--p 00027000 08:01 786758                     /lib/x86_64-linux-gnu/libexpat.so.1.6.2
7f2548ef0000-7f2548ef1000 rw-p 00029000 08:01 786758                     /lib/x86_64-linux-gnu/libexpat.so.1.6.2
7f254bbe6000-7f254bbe7000 ---p 00000000 00:00 0 
7f254bbe7000-7f254bbe8000 rw-p 00000000 00:00 0 
7f254bbe8000-7f254bbec000 ---p 00000000 00:00 0 
7f254bbec000-7f254bce7000 rw-p 00000000 00:00 0 
7f254bce7000-7f254bce8000 ---p 00000000 00:00 0 
7f254bce8000-7f254bce9000 rw-p 00000000 00:00 0 
7f254bce9000-7f254bced000 ---p 00000000 00:00 0 
7f254bced000-7f254c4e8000 rw-p 00000000 00:00 0 
7f254c4e8000-7f254c575000 r-xp 00000000 08:01 4205227                    /usr/lib/x86_64-linux-gnu/libvorbisenc.so.2.0.11
7f254c575000-7f254c774000 ---p 0008d000 08:01 4205227                    /usr/lib/x86_64-linux-gnu/libvorbisenc.so.2.0.11
7f254c774000-7f254c790000 r--p 0008c000 08:01 4205227                    /usr/lib/x86_64-linux-gnu/libvorbisenc.so.2.0.11
7f254c790000-7f254c791000 rw-p 000a8000 08:01 4205227                    /usr/lib/x86_64-linux-gnu/libvorbisenc.so.2.0.11
7f254c791000-7f254c7bb000 r-xp 00000000 08:01 4205224                    /usr/lib/x86_64-linux-gnu/libvorbis.so.0.4.8
7f254c7bb000-7f254c9bb000 ---p 0002a000 08:01 4205224                    /usr/lib/x86_64-linux-gnu/libvorbis.so.0.4.8
7f254c9bb000-7f254c9bc000 r--p 0002a000 08:01 4205224                    /usr/lib/x86_64-linux-gnu/libvorbis.so.0.4.8
7f254c9bc000-7f254c9bd000 rw-p 0002b000 08:01 4205224                    /usr/lib/x86_64-linux-gnu/libvorbis.so.0.4.8
7f254c9bd000-7f254c9c4000 r-xp 00000000 08:01 4203381                    /usr/lib/x86_64-linux-gnu/libogg.so.0.8.2
7f254c9c4000-7f254cbc4000 ---p 00007000 08:01 4203381                    /usr/lib/x86_64-linux-gnu/libogg.so.0.8.2
7f254cbc4000-7f254cbc5000 r--p 00007000 08:01 4203381                    /usr/lib/x86_64-linux-gnu/libogg.so.0.8.2
7f254cbc5000-7f254cbc6000 rw-p 00008000 08:01 4203381                    /usr/lib/x86_64-linux-gnu/libogg.so.0.8.2
7f254cbc6000-7f254cc3b000 r-xp 00000000 08:01 4205222                    /usr/lib/x86_64-linux-gnu/libFLAC.so.8.3.0
7f254cc3b000-7f254ce3b000 ---p 00075000 08:01 4205222                    /usr/lib/x86_64-linux-gnu/libFLAC.so.8.3.0
7f254ce3b000-7f254ce3c000 r--p 00075000 08:01 4205222                    /usr/lib/x86_64-linux-gnu/libFLAC.so.8.3.0
7f254ce3c000-7f254ce3d000 rw-p 00076000 08:01 4205222                    /usr/lib/x86_64-linux-gnu/libFLAC.so.8.3.0
7f254ce3d000-7f254ce42000 r-xp 00000000 08:01 4205220                    /usr/lib/x86_64-linux-gnu/libasyncns.so.0.3.1
7f254ce42000-7f254d041000 ---p 00005000 08:01 4205220                    /usr/lib/x86_64-linux-gnu/libasyncns.so.0.3.1
7f254d041000-7f254d042000 r--p 00004000 08:01 4205220                    /usr/lib/x86_64-linux-gnu/libasyncns.so.0.3.1
7f254d042000-7f254d043000 rw-p 00005000 08:01 4205220                    /usr/lib/x86_64-linux-gnu/libasyncns.so.0.3.1
7f254d043000-7f254d0b6000 r-xp 00000000 08:01 4205229                    /usr/lib/x86_64-linux-gnu/libsndfile.so.1.0.27
7f254d0b6000-7f254d2b5000 ---p 00073000 08:01 4205229                    /usr/lib/x86_64-linux-gnu/libsndfile.so.1.0.27
7f254d2b5000-7f254d2b8000 r--p 00072000 08:01 4205229                    /usr/lib/x86_64-linux-gnu/libsndfile.so.1.0.27
7f254d2b8000-7f254d2b9000 rw-p 00075000 08:01 4205229                    /usr/lib/x86_64-linux-gnu/libsndfile.so.1.0.27
7f254d2b9000-7f254d2bb000 rw-p 00000000 00:00 0 
7f254d2bb000-7f254d2c3000 r-xp 00000000 08:01 787110                     /lib/x86_64-linux-gnu/libwrap.so.0.7.6
7f254d2c3000-7f254d4c3000 ---p 00008000 08:01 787110                     /lib/x86_64-linux-gnu/libwrap.so.0.7.6
7f254d4c3000-7f254d4c4000 r--p 00008000 08:01 787110                     /lib/x86_64-linux-gnu/libwrap.so.0.7.6
